PRODUCT NAME;PRICE
test_product_833572636;9.47
test_product_315655009;4.48
test_product_368065554;8.35
test_product_284885616;2.16
test_product_340555037;9.93
test_product_749137588;8.88
test_product_701769315;6.79
test_product_586513121;4.99
test_product_333377547;6.33
test_product_515527473;6.26
test_product_480584550;0.84
test_product_510276564;8.6
test_product_155148302;0.51
test_product_644860442;4.63
test_product_201281197;3.76
test_product_477747205;1.48
test_product_528625533;7.45
test_product_607481094;2.22
test_product_480518550;0.72
test_product_767836915;6.46
test_product_129431778;2.84
test_product_946535300;0.75
test_product_391004742;0.9
test_product_689650464;8.4
test_product_855734219;9.51
test_product_937272446;6.7
test_product_399898618;0.18
test_product_931640448;2.75
test_product_577264036;0.51
test_product_353377643;2.58
test_product_589457919;9.17
test_product_540050415;2.83
test_product_312239680;7.07
test_product_706352952;5.28
test_product_616025318;8.24
test_product_821635053;0.15
test_product_901362948;0.76
test_product_543695842;8.03
test_product_488215539;4.0
test_product_575396412;8.48
test_product_66576363;0.61
test_product_28742342;6.73
test_product_231327140;4.74
test_product_488192323;7.43
test_product_149001598;3.33
test_product_849754079;8.97
test_product_506988784;1.23
test_product_381971535;1.94
test_product_466325623;6.48
test_product_302383217;3.05
test_product_545393272;7.2
test_product_585657149;3.52
test_product_628157138;4.13
test_product_310385985;6.47
test_product_659316004;3.81
test_product_609133992;3.35
test_product_920805162;7.44
test_product_96210206;7.1
test_product_668428422;4.56
test_product_384395686;3.43
test_product_426978951;6.45
test_product_67003822;1.87
test_product_312559305;3.18
test_product_999216073;8.37
test_product_610098622;7.69
test_product_780657370;9.4
test_product_440190761;6.64
test_product_885025782;6.15
test_product_821768164;5.36
test_product_339777807;9.58
test_product_789593362;0.91
test_product_154637868;7.16
test_product_776142162;8.82
test_product_481282475;2.88
test_product_219793270;3.41
test_product_612929033;0.14
test_product_429086609;0.82
test_product_335481318;5.9
test_product_146351307;9.05
test_product_664366925;5.39
test_product_561128238;1.49
test_product_448608813;8.99
test_product_45241637;0.84
test_product_448275004;9.23
test_product_802539827;1.52
test_product_362619803;8.41
test_product_217813614;4.63
test_product_141894967;8.88
test_product_22888969;5.06
test_product_757137999;3.11
test_product_589874048;9.09
test_product_606614165;9.91
test_product_886314094;3.46
test_product_510771977;4.87
test_product_884287236;8.52
test_product_983141101;1.83
test_product_324856010;4.16
test_product_234846812;4.07
test_product_245767700;8.44
test_product_731087962;5.18
test_product_743598683;2.12
test_product_583734597;2.49
test_product_175126680;7.99
test_product_368007529;8.9
test_product_826154369;2.61
test_product_554904695;9.38
test_product_814799687;4.81
test_product_11164025;0.97
test_product_175563562;6.77
test_product_575717202;4.32
test_product_915999594;9.98
test_product_309365572;4.32
test_product_389438266;8.73
test_product_313427731;8.0
test_product_268032544;3.83
test_product_616336937;9.7
test_product_650308372;5.95
test_product_929345539;9.5
test_product_180260150;5.56
test_product_361367700;0.13
test_product_382514972;4.65
test_product_235876553;6.81
test_product_667378400;4.9
test_product_144509339;5.87
test_product_862639924;5.03
test_product_466098178;3.82
test_product_553229743;3.69
test_product_75731741;9.66
test_product_956567526;8.42
test_product_353592152;9.18
test_product_270085724;5.75
test_product_933891078;5.12
test_product_568222403;4.75
test_product_296872493;7.33
test_product_428559042;4.3
test_product_447753502;8.69
test_product_640163011;9.68
test_product_384614649;0.63
test_product_550137130;1.47
test_product_208906855;0.25
test_product_198094605;7.11
test_product_831862941;8.62
test_product_33370331;3.62
test_product_309894929;3.03
test_product_529990087;8.1
test_product_679307991;9.77
test_product_445917159;2.13
test_product_640109842;2.34
test_product_207259741;9.32
test_product_194479251;5.24
test_product_170492284;5.8
test_product_666473332;2.7
test_product_152552828;2.91
test_product_770153235;4.89
test_product_488152533;1.76
test_product_574340248;5.6
test_product_327287143;6.23
test_product_353979357;5.21
test_product_879265755;7.55
test_product_117937153;8.32
test_product_295267940;1.59
test_product_607156042;0.56
test_product_672106457;4.88
test_product_499610122;5.09
test_product_55265775;4.26
test_product_518811528;2.94
test_product_133457076;5.36
test_product_782573221;3.13
test_product_469725144;1.31
test_product_948647340;7.12
test_product_259571503;2.23
test_product_35683775;2.82
test_product_688264415;4.3
test_product_394478128;5.33
test_product_671445054;6.2
test_product_368691900;5.83
test_product_857728792;9.81
test_product_420584058;6.71
test_product_847662510;4.07
test_product_946434898;4.62
test_product_950323375;0.8
test_product_577588849;5.73
test_product_870835063;4.73
test_product_572902294;8.93
test_product_101131501;8.53
test_product_752129606;4.06
test_product_760330363;6.47
test_product_207108168;9.66
test_product_493335224;1.81
test_product_642474555;1.05
test_product_464667630;7.37
test_product_918346048;2.98
test_product_646509429;5.8
test_product_67180442;5.05
test_product_740641158;9.7
test_product_940488079;8.11
test_product_633461102;8.55
test_product_868255974;3.55
test_product_965427050;0.79
test_product_436020712;0.62
test_product_654973743;1.72
test_product_175477268;6.41
test_product_148932287;3.94
test_product_3839615;3.25
test_product_80886076;7.61
test_product_664951912;7.58
test_product_429803864;9.8
test_product_512791899;2.23
test_product_286231086;2.79
test_product_610312672;9.38
test_product_875882936;2.77
test_product_578764192;2.6
test_product_890702024;7.65
test_product_926438126;7.93
test_product_813191806;2.67
test_product_186387042;8.17
test_product_67603967;0.39
test_product_17857277;8.1
test_product_770870516;6.75
test_product_419191735;2.51
test_product_258218477;8.66
test_product_147039771;6.82
test_product_123610790;3.37
test_product_551653895;8.61
test_product_14139848;6.44
test_product_4145558;5.1
test_product_300992710;1.1
test_product_34372222;7.61
test_product_577849362;8.85
test_product_43795468;4.0
test_product_767166752;8.1
test_product_606141925;7.68
test_product_363971488;8.66
test_product_950110725;6.42
test_product_299406256;7.25
test_product_488009641;2.91
test_product_138029277;5.83
test_product_547683517;3.33
test_product_683350260;4.71
test_product_977359070;0.94
test_product_79383450;2.55
test_product_469809140;1.77
test_product_159191516;4.61
test_product_770891990;2.97
test_product_67911606;9.84
test_product_437836810;3.32
test_product_516758193;5.32
test_product_186197553;9.13
test_product_387556109;6.49
test_product_301784855;1.17
test_product_990455339;0.12
test_product_357906538;9.22
test_product_436569556;4.71
test_product_802964543;4.54
test_product_609516213;1.75
test_product_502412461;9.1
test_product_750134909;7.13
test_product_839633293;0.66
test_product_216334875;3.87
test_product_25978299;5.8
test_product_924364043;1.31
test_product_200044818;6.1
test_product_40400800;9.56
test_product_31627608;7.12
test_product_730910183;1.42
test_product_196038816;4.84
test_product_270829168;1.11
test_product_254470913;5.32
test_product_313259438;4.75
test_product_388996920;3.05
test_product_910620325;3.5
test_product_899208494;9.92
test_product_707406914;9.49
test_product_350481156;6.5
test_product_709303247;7.72
test_product_370198156;3.63
test_product_298096744;7.91
test_product_345783474;3.05
test_product_786114320;8.19
test_product_225957376;6.55
test_product_790205116;1.07
test_product_635126476;4.25
test_product_583837205;9.5
test_product_38592707;2.09
test_product_612755060;8.1
test_product_654672053;0.38
test_product_477285756;7.0
test_product_47879335;4.96
test_product_307872581;4.52
test_product_601256266;9.31
test_product_205832265;3.61
test_product_359412857;8.23
test_product_645102880;7.11
test_product_118570858;2.94
test_product_190496546;3.73
test_product_962604025;3.02
test_product_456442087;8.04
test_product_143109083;2.45
test_product_168205093;3.79
test_product_536144537;2.61
test_product_254965782;1.96
test_product_28844989;4.59
test_product_24385583;4.97
test_product_743565608;4.58
test_product_49218655;5.49
test_product_27713972;4.81
test_product_331901924;5.71
test_product_732554596;3.71
test_product_8564695;7.92
test_product_82805153;3.01
test_product_442135711;0.56
test_product_112924175;6.0
test_product_485953160;6.93
test_product_582579210;6.47
test_product_908585255;6.79
test_product_337456407;7.13
test_product_874137717;0.74
test_product_297742764;8.12
test_product_517489465;0.07
test_product_936035715;1.93
test_product_995034805;0.59
test_product_938012856;0.79
test_product_472880885;8.87
test_product_470793666;3.52
test_product_586828495;8.59
test_product_287848642;8.01
test_product_331874189;3.12
test_product_348706982;7.45
test_product_277321327;4.27
test_product_665598443;4.27
test_product_637329018;8.36
test_product_773485040;6.79
test_product_631485992;6.62
test_product_857873728;8.28
test_product_503566796;9.15
test_product_498379898;5.79
test_product_26312379;8.83
test_product_565179289;0.33
test_product_281770347;3.32
test_product_606777010;6.37
test_product_156650935;1.58
test_product_821848033;9.7
test_product_971682668;0.36
test_product_775370202;4.09
test_product_505053779;3.79
test_product_777787229;3.85
test_product_232810793;2.39
test_product_684917861;7.07
test_product_312583951;1.37
test_product_465982608;4.68
test_product_907134517;7.34
test_product_307961216;0.88
test_product_774827937;7.3
test_product_838312703;4.66
test_product_401395578;4.27
test_product_716085301;0.38
test_product_897258768;1.28
test_product_96638109;0.96
test_product_691614929;4.54
test_product_36174747;7.62
test_product_459239749;4.15
test_product_561353929;8.63
test_product_659373418;8.75
test_product_132260446;8.75
test_product_450133522;8.82
test_product_373614989;0.98
test_product_505665985;4.94
test_product_684410381;1.47
test_product_693625111;2.19
test_product_762480227;1.61
test_product_625585510;8.53
test_product_185372640;8.72
test_product_934246232;3.8
test_product_536170433;4.23
test_product_341021923;2.45
test_product_302440287;5.67
test_product_542163361;0.46
test_product_152986295;8.51
